书名,作者,出版社,ISBN,出版年,分类号,索书号,记录ID
国有商业银行国有资本退出问题研究,汪昕宇,冶金工业出版社,978-7-5024-4510-2,2008,F832.33,F832.33/7,94930
细节营销,Willem Burgers,华夏出版社,7-5080-3511-9,2004,F713.50,F713.50/130,94925
市场经济概论. 2版,肖万春主,湖南大学出版社,978-7-81053-391-1,2003,F014.3,F014.3/3,94924
胜者为王 : 杰出新产品的产生,(美)罗伯特·库伯,华夏出版社,7-5080-2521-0,2001,F406.3,F406.3/3,94921
供应链管理从入门到精通,戚风,天津科学技术出版社,978-7-5576-7065-8,2019,F274,F274/424,9492
股王兵法之财富密码,宏皓,中国城市出版社,978-7-5074-2073-9,2009,F830.91,F830.91/159,94901
房地产经纪概论. 4版,张永岳，崔裴主,中国建筑工业出版社,978-7-112-09999-3,2008,F299.233.5,F299.233.5/15,94900
基金投资最常遇到的168个问题,王静,企业管理出版社,978-7-80197-842-4,2007,F830.59,F830.59/79,94895
《中国制造2025》重点领域技术创新绿皮书——-技术路线图. 2017,"国家制造强国建设战略咨询委员会,中国工程院战略咨询中心",电子工业出版社,978-7-121-33095-7,2018,F426.4,F426.4/58,9489
“土地整理与社会主义新农村建设”主题征文优秀作品集,高向军主,地质出版社,978-7-116-05655-8,2008,F321.1-53,F321.1-53/3,94888
选才的66条黄金法则,文光，宁川,中央编译出版社,7-80211-044-0,2005,F272.92,F272.92/148,94880
经济全球化下的国际货币协调,李海燕,冶金工业出版社,978-7-5024-4491-4,2008,F821.1,F821.1/2,94875
资产评估学,刘桂良，张彪,湖南人民出版社,7-5438-3048-5,2002,F20,F20/10,94874
财务会计习题集,贾永海主,中国商业出版社,7-5044-3417-5,1997,F234.4,F234.4/49,94871
金融专业知识与实务. 初级,张强主,中国人事出版社,978-7-80189-617-9,2007,F83,F83/18,94868
人力资源管理专业知识与实务. 初级,"董克用，朱勇国主,刘昕",中国人事出版社,978-7-80189-619-3,2007,F241,F241/48,94867
中国农民工,沈立人,民主与建设出版社,7-80112-699-8,2005,F323.6,F323.6/2,94861
能源工业革命 : 全球能源互联网简史,陈富强,浙江大学出版社,978-7-308-17937-9,2018,F416.2,F416.2/5,9486
初级会计专业技术资格考试大纲 : 初级会计实务 经济法基础,全国会计专业技术资格考试领导小组办公室制定,中国财政经济出版社,978-7-5005-7637-2,2004,F23-41,F23-41/2,94856
人本服务 : 日本黑猫宅急送成功秘诀,(日)小仓昌男,延边人民出版社,7-80698-098-9,2003,F279.3,F279.3/1,94854
国家现代农业产业园规划与方案编制方法及案例,付海英等,中国农业科学技术出版社,978-7-5116-3373-6,2018,F323,F323/18,9485
亿万市场 : 洞察中国新兴消费群,(美)唐锐涛(Tom Doctoroff),东方出版中心,978-7-80186-772-8,2008,F723.0,F723.0/4,94841
附加价值论 : 日本“股神”邱永汉的财富论,邱永汉,海南出版社,7-80564-853-0,1999,F131.34,F131.34/4,94838
市场营销调研,景奉杰主,高等教育出版社,7-04-008868-1,2001,F713.50,F713.50/128,94835
全球顶级企业通用的10种人力资源管理方法,宿春礼等,光明日报出版社,7-80145-777-3,2003,F272.92,F272.92/140,94834
会计基础与操作. 会计基础实务操作. 2版,柯于珍主,经济科学出版社,978-7-5141-9686-3,2018,F230,F230/382,9483
采购管理与库存控制. 2版,王槐林主,中国物资出版社,7-5047-1734-7,2004,F274,F274/111,94829
股指期货入门,陈鹏军，赵孟华主,经济日报出版社,978-7-80180-731-1,2007,F830.9,F830.9/36,94825
新编会计基础一本通. 4版,索晓辉主,中华工商联合出版社,978-7-80249-223-3,2010,F23,F23/42,94819
旅游线路设计,王颖，易兰兰主,中国农业科学技术出版社,978-7-5116-3712-3,2018,F590.63,F590.63/96,9481
行棋无悔,董明珠,珠海出版社,7-80689-547-7,2006,F426.6,F426.6/8,94800
国际贸易概论,葛正鹏主,中国水利水电出版社,978-7-5084-7799-2,2010,F740,F740/29,94796
系统动力学在财务管理中的应用,谢英亮[等],冶金工业出版社,978-7-5024-4734-2,2008,F275,F275/91,94793
MBA速成教程. 投资计划,(美)约翰·瓦格纳(John Waggoner),海南出版社,7-5443-0324-1,2002,F203.9,F203.9/15,94792
水利事业单位养老保险改革实践与探索,巩劲标，项新锋，尤建青主,中国水利水电出版社,978-7-5170-6872-3,2018,F842.6,F842.6/4,9479
杰克·韦尔奇如是说 : 世界上最伟大的商业领袖的聪明与智慧,(美)珍妮特·洛尔(Janet Lowe),海南出版社,7-80645-407-1,1999,F471.264,F471.264/3,94786
国际金融,刘舒年,中国对外经济贸易出版社,7-80004-579-X,1997,F831,F831/27,94783
人本服务 : 日本黑猫宅急送成功秘诀,(日)小仓昌男,延边人民出版社,7-80698-098-9,2003,F279.3,F279.3/1,94778
后金融危机时代美欧经济观察 : 2008-2017,余翔,中国财政经济出版社,978-7-5095-7845-2,2018,F125.571.2,F125.571.2/1,9477
比尔·盖茨如是说 : 世界上最伟大的企业家的聪明与智慧,(美)珍妮特·洛尔(Janet C.Lowe),海南出版社,7-80645-444-6,1999,F471.266,F471.266/9,94769
企业合理避税解决方案,侯立新,中国华侨出版社,978-7-80222-079-9,2006,F812.423,F812.423/31,94767
固定收益证券估值与分析,国际投资专业人士学习平台，瑞士投资专业人士培训中心，中国证券业协会,中国财政经济出版社,978-7-5095-8412-5,2018,F830.91,F830.91/757,9476
反经与中国式管理,耿煜,企业管理出版社,978-7-80197-589-8,2006,F279.23,F279.23/99,94751
老板只要结果,博阳，王强,朝华出版社,978-7-5054-2474-6,2010,F272.92,F272.92/143,94748
国际贸易实务,吴百福，周秉成,中国对外经济贸易出版社,7-80004-548-X,1997,F740.4,F740.4/42,94744
彝人圣都主题旅游区开发研究,田里，钟晖,中国旅游出版社,978-7-5032-6233-3,2019,F592.77,F592.77/4,9474
区域金融调控论,范祚军,人民出版社,978-7-01-006755-1,2008,F832.7,F832.7/2,94739
底线 : 通过人员与组织创造价值,[美]戴夫·乌尔里克(Dave Ulrich)，[美]诺姆·斯莫伍德(Norman Smaollwood),万卷出版公司,7-80601-643-0,2004,F272.9,F272.9/44,94725
税道溯源,蔡昌,中国财政经济出版社,978-7-5095-7516-1,2018,F812.42,F812.42/90,9472
英汉税收词汇,曾国祥等主,经济科学出版社,7-5058-3343-X,2003,F810.42-61,F810.42-61/1,94701
中华人民共和国国民经济和社会发展第十一个五年规划纲要学习问答,本书写组,人民出版社,978-7-01-005475-9,2006,F123.393,F123.393/3,94699
“加强专业化建设 提高采购服务质量”文集,中国人民银行集中采购中心,中国金融出版社,978-7-5220-0038-1,2019,F812.2,F812.2,9469
旅游学概论,王洪滨主,中国旅游出版社,7-5032-2426-6,2004,F590-43,F590-43/1,94688
系统动力学在财务管理中的应用,谢英亮[等],冶金工业出版社,978-7-5024-4734-2,2008,F275,F275/91,94684
西北区域经济发展蓝皮书. 甘肃卷,高新才，滕堂伟主,人民出版社,978-7-01-006849-7,2008,F127.4,F127.4/4,94667
积极计算 : 体验重塑科技未来 : technology for wellbeing and human potential,(澳)拉斐尔·A. 卡里罗(Rafael A. Calvo)，(澳)多利安·皮特斯(Dorian Peters),电子工业出版社,978-7-121-32897-8,2018,F062.4,F062.4/31,9466
山西票号研究,李永福,中华工商联合出版社,978-7-80193-589-2,2007,F832.9,F832.9/2,94657
公共基础考试辅导习题集 : 2008年版,许国庆主,中信出版社,978-7-5086-1121-1,2008,F830.4,F830.4/12,94632
控烟与中国烟草税制改革,张延辉,经济科学出版社,978-7-5141-9337-4,2018,F812.422,F812.422/51,9463
温州商人的眼光,汪力,北京工业大学出版社,978-7-5639-3103-3,2012,F715,F715/69,94626
金融科技行业发展与监管. 2018,张晓燕等,经济科学出版社,978-7-5141-9438-8,2018,F832,F832/47,9462
我一定要有钱,潘江祥,重庆出版社,978-7-229-02903-6,2010,F0-49,F0-49/31,94606
铁路运输生产力布局理论及应用,孙晚华，韩学雷,中国铁道出版社,7-113-06623-2,2005,F530.1,F530.1/1,94601
股市为什么会崩盘,迪迪埃·索尔内特(Didier Sornette),中国人民大学出版社,978-7-300-22709-2,2018,F830.91,F830.91/756,9460
战略现金流管理,(美)基思·切克利(K.Checkleg),华夏出版社,7-5080-3391-4,2004,F275.1,F275.1/17,94593
战略制胜,孙念怀,中国纺织出版社,7-5064-3349-4,2005,F272,F272/13,94590
信托理财轻松学 : 手握百万如何投资&怎样避开雷区陷阱,武跃强,北京航空航天大学出版社,978-7-5124-2881-2,2019,F830.59,F830.59/317,9459
速售 : “忙人”客户必杀技 : speed up sales and win more business with today`s frazzled customers,(美)吉尔·康耐斯(Jill Konrath),中华工商联合出版社,978-7-80249-573-9,2011,F713.3,F713.3/32,94586
股指期货入门与实战,李忠祥,经济科学出版社,978-7-5058-6470-2,2007,F830.9,F830.9/32,94585
中小企业做大做强的商道真经,靳会永,企业管理出版社,978-7-80255-179-4,2009,F276.3,F276.3/39,94584
生死之战 : 达能娃哈哈国际商战内幕,钱卫清,北京出版社,978-7-200-07616-5,2009,F279.443,F279.443/1,94579
你的老板是狼养的吗,"(美)杰拉尔德·格罗(Gerdd M. Groe),欧阳灵乙,李春艳",民主与建设出版社,7-80112-711-0,2005,F272.9,F272.9/30,94573
新阶段扶贫开发的探索与实践,刘坚主,中国财政经济出版社,7-5005-7909-8,2005,F124.7,F124.7/4,94570
总经理三大才气 : 交际·演讲·写作,金鸣，张敏主,北京出版社,7-200-05648-0,2004,F272.91,F272.91/42,94568
非常时期领导力,刘捷,北京出版社,978-7-200-07807-7,2009,F272.91,F272.91/41,94567
李嘉诚的24堂财富课,张笑恒,北京工业大学出版社,978-7-5639-2538-4,2010,F279.2,F279.2/12,94565
我国零售产业组织结构优化与政策,陈阿兴,中国对外经济贸易出版社,7-80181-246-8,2004,F724.2,F724.2/5,94561
建筑经济专业知识与实务辅导. 中级,本书写组写,中国发展出版社,7-80087-815-5,2005,F407.9,F407.9/9,94556
梦想的力量 : 华胜的经营哲学与修炼,徐军,机械工业出版社,978-7-111-60224-8,2018,F426.471,F426.471/16,9455
西方经济学(宏观部分)考研真题与典型题详解. 7版,圣才考研网主,中国石化出版社,978-7-5114-0273-8,2010,F015-44,F015-44/1,94517
电信营销 : 案例精选,匡斌,北京邮电大学出版社,7-5635-1097-4,2005,F626,F626/7,94515
逆势崛起 : 百年名企的危机生存之道,董文海,凤凰出版社,978-7-80729-499-3,2009,F279.1,F279.1/36,94514
请您走进人寿保险 : 人寿保险指南,李春旭,民主与建设出版社,7-80112-493-6,2002,F842.62,F842.62/2,94513
数字经济2000 : 美国电子商务最新报告《浮现中的数字经济之三》,(美)夏皮罗,国家行政学院出版社,7-80140-137-9,2000,F171.2,F171.2/3,94509
商业银行全面成本管理知识问答,黄世忠主,郑州大学出版社,7-81048-798-1,2003,F830.42,F830.42/10,94506
政府经济职能和体制改革,朱光华主,天津人民出版社,7-201-02362-4,1995,F113.1,F113.1/1,94501
世界名片 : 各国货币上的动物故事,谷丰，天乐,长虹出版公司,7-80063-109-5,2003,F821-49,F821-49/1,94500
新古典微观经济学的起源,逯建,经济科学出版社,978-7-5141-8311-5,2018,F091.34,F091.34/5,9450
市场经济概论. 2版,肖万春主,湖南大学出版社,978-7-81053-391-1,2003,F014.3,F014.3/3,94499
证券投资基金销售基础知识,中国证券业协会,中国财政经济出版社,978-7-5095-0822-0,2008,F830.91,F830.91/152,94495
牙好，身体就好,程真伟,新世界出版社,978-7-80228-596-5,2008,F78-49,F78-49/1,94494
英汉国际经贸、国际金融缩略语辞典,李福胜,中国工人出版社,7-5008-3416-0,2004,F74-61,F74-61/2,94493
超越型企业的十二个突破,李涛,吉林出版集团有限责任公司,978-7-5463-2772-3,2010,F270,F270/222,94491
呆伯特法则,(美)史考特·亚当斯(Scott Adams),贵州人民出版社,7-221-05920-9,2002,F270,F270/219,94484
财务管理与政策教程. 下册,"(美)詹姆斯·范霍恩(JamesC.VanHorne),宋逢明",华夏出版社,7-5080-2145-2,2000,F275,F275/88:2,94472
中国资本市场的制度缺陷,韩志国,经济科学出版社,7-5058-2507-0,2001,F832.51,F832.51/55,94470
勾引客户 : 吸引客户的N个最有效技巧,柴宝亭,武汉大学出版社,978-7-307-06167-5,2008,F274,F274/101,94461
北大名师：投资基金的N个最有效技巧,梅晓鹏,武汉大学出版社,978-7-307-05977-1,2007,F830.59,F830.59/69,94460
SAP及mySAP商务套件,胡险峰,东方出版社,978-7-5060-2503-4,2006,F270.7,F270.7/39,94458
2008年中国旅游发展分析与预测. 2008,张广瑞，刘德谦主,社会科学文献出版社,978-7-5097-0128-7,2008,F592.3,F592.3/4,94455
制造汽车销量 : 汽车差异化营销策略与技术,李欣禹,北京大学出版社,978-7-301-10545-0,2006,F407.4,F407.4/3,94447
民航运输企业审计,陈金星,中国民航出版社,978-7-80110-757-2,2006,F239.62,F239.62/1,94444
保险代理从业人员资格考试指导与习题(2010) : 《保险基础知识》、《保险中介相关法规制度汇编(1998-2009)》,《保险代理从业人员资格考试指导与习题(2010)》写组,中国财政经济出版社,978-7-5095-2009-3,2010,F840,F840/6,94441
网络营销原理,(美)沃德·汉森,华夏出版社,7-5080-2319-6,2001,F713.36,F713.36/122,94431
电子化政府采购理论探索与实践,杨玲，汤保金，宋熙文,中国财政经济出版社,978-7-5095-0093-4,2007,F812.2-39,F812.2-39/1,94428
卓越经营,戴一鸣,中国纺织出版社,7-5064-3947-6,2006,F276.6,F276.6/51,94427
新发展观宣言 : 破除政治经济学ABC的迷雾,刘福垣,新华出版社,7-5011-6546-7,2004,F0-0,F0-0/4,94425
原一平给推销员的十一个忠告 : 推销之神给你推销生涯的关键提醒 : 最新版,(日)原一平原,同心出版社,978-7-80593-856-1,2009,F713.3,F713.3/89,94424
经商从做人开始 : 香港超人李嘉诚的生意哲学与处世技巧,德川,企业管理出版社,978-7-80197-834-9,2007,F279.2,F279.2/11,94423
酒店培训管理实务,姜玲,广东经济出版社,978-7-80728-304-1,2006,F719.2,F719.2/35,94411
财务、会计、审计一体化模拟教程,刘桂良等,湖南人民出版社,7-5438-3553-3,2004,F275.2,F275.2/31,94409
新编工业企业财务管理,王左军，王为,民主与建设出版社,978-7-80112-737-2,2006,F406.72,F406.72/3,94403
忠告企业家 : 给民营企业的30条忠告,张冰,东方出版社,978-7-5060-2261-3,2007,F279.245,F279.245/12,94401
2002年形势与热点 : 迎接新世纪的挑战,对外贸易经济合作部国际贸易经济合作研究院,中国对外经济贸易出版社,7-80004-987-6,2002,F752,F752/4,94382
商业计划,"(美)帕特里克·福赛思(Patrick Forsyth),陈赋明",华夏出版社,7-5080-3348-5,2004,F272.2,F272.2/3,94379
卡位制胜战略,丁兴良,吉林出版集团有限责任公司,978-7-5463-3724-1,2010,F274,F274/51,94375
外汇投机交易,"张念, 艾万泽",四川民族出版社,7-5409-2531-0,2002,F830.92,F830.92/3,94367
商务谈判,赵素洁主,冶金工业出版社,978-7-5024-4662-8,2008,F715.4,F715.4/15,94353
市场调查与预测,姚增明，李爱民主,冶金工业出版社,978-7-5024-4715-1,2008,F713.52,F713.52/23,94352
增值税转型实用手册,财政部税政司,经济日报出版社,978-7-80180-557-7,2007,F812.4,F812.4/2,94346
家用电器商品知识,陈顺龙主,中国商业出版社,7-5044-3001-3,1996,F764.6,F764.6/2,94345
一对一B2B : 企业对企业世界的客户发展战略,[美]唐·佩珀斯(Don Peppers)，[美]马莎·罗杰斯(Martha Rogers),华文出版社,7-5075-1441-2,2003,F274,F274/96,94344
经济全球化与中国商务发展,辛承越,人民出版社,7-01-004748-0,2005,F72,F72/9,94328
中国公路行车及里程图集,本社,人民交通出版社,978-7-114-06065-6,2007,F512. 99,F512. 99/1,94326
中国铁路运输组织理论创新与实践,张曙光主,中国铁道出版社,978-7-113-09654-0,2009,F532.6,F532.6/1,94309
会计职业道德,项怀诚主,人民出版社,978-7-01-003874-2,2003,F233,F233/9,94302
蒙牛管理模式全集,梅晓鹏,武汉大学出版社,978-7-307-05447-9,2007,F426.82,F426.82/9,94289
投资有方 理财有道 : 一位旅美金融专家的心得,林羿,中国财政经济出版社,978-7-5095-1982-0,2010,F830.59-53,F830.59-53/1,94286
质量改进手册,[美]约翰·E.鲍尔等,中国城市出版社,7-5074-1558-9,2003,F273.2,F273.2/39,94284
GB/T 19011——2003《质量和(或)环境管理体系审核指南》理解与实施,刘卓慧主,中国标准出版社,7-5066-3222-5,2003,F273.2-65,F273.2-65/7,94282
企业全面风险管理论文集 : 2007,AARCM风险管理论文专家评审委员会,国际文化出版公司,978-7-80173-810-3,2008,F270-53,F270-53/6,94281
企业外包管理制度表单·文本,滕宝红，曹岘,广东经济出版社,7-80677-732-6,2004,F272.3,F272.3/9,94270
成功销售的秘诀 : 培养销售高手的20种实战技能,(英)科里斯蒂娜·撒斯(Kristina Susac),书海出版社,7-80550-651-5,2005,F713.3,F713.3/88,94263
"投资者手册. 第二辑, 创业板",陈共炎主,中国财政经济出版社,978-7-5095-2591-3,2010,F830.59,F830.59/66,94159
房地产估价案例与分析. 4. 2版,廖俊平，陆克华主,中国物价出版社,978-7-80155-229-7,2003,F299.23,F299.23/12,94147
怎样开儿童玩具店,朱菀执笔,中央广播电视大学出版社,978-7-304-04280-6,2009,F717.5,F717.5/5,94144
绩效管理系统研究,李业昆,华夏出版社,978-7-5080-4218-3,2007,F272.92,F272.92/118,94127
预测方法与应用. [2版],傅德印，刘晓梅等,中国统计出版社,7-5037-3561-9,2003,F270,F270/208,94116
经济改革思维 : 东欧俄罗斯经济学,程恩富等,当代中国出版社,7-80170-059-7,2002,F151.01,F151.01/1,94110
一个投机者的智慧. 2版,(匈)安德烈·科斯托拉尼(Andre Kostolany)，(德)约翰内斯·格劳斯(Joaness Gross),海南出版社,978-7-80645-922-5,2007,F830.91,F830.91/144,94097
"画说生意经. 6, 新经济新赢家",杨楚民,广东经济出版社,7-80677-082-8,2002,F715,F715/65,94087
小企业会计核算实务全书,张洪兵,新华出版社,7-5011-7350-8,2006,F276.3,F276.3/36,94065
中华老字号. 第六册,张庶平，张之君主,中国商业出版社,978-7-5044-5968-8,2007,F721,F721/2,94060
保险规章制度汇编. 2005,中国保险监督管理委员会,中国民主法制出版社,978-7-80219-090-0,2006,F842.3,F842.3/2,94059
中小企业经营财务分析,徐春立,天津人民出版社,7-201-04235-1,2003,F276.3,F276.3/34,94039
网上经商 : 机遇与陷阱,()费伊·萨德威克斯，()西莉亚·罗姆,天津人民出版社,7-201-03715-3,2001,F713.36,F713.36/113,94029
英汉  法汉财政金融词典,金立群主,今日中国出版社,7-5072-0968-7,2000,F8-61,F8-61/1,94025
广西壮族自治区及周边地区公路里程地图册. 4版,"地质出版社地图室, 北京天域北斗图书有限公司",地质出版社,978-7-116-04972-7,2010,F542.7,F542.7/5,94009
工商行政管理概论. 2版(修订本),王正卫,中央广播电视大学出版社,7-304-01770-8,1999,F203.9,F203.9/9,94007
改变世界的“垃圾”革命 : 论生态文明取代工业文明的必然性,刘向群，刘依群，刘铮,学苑出版社,978-7-5077-3391-4,2009,F124.5,F124.5/4,93999
管理经济学 : 用Excel辅助决策,戴庾先，陈斯星，唐雪梅,中国发展出版社,7-80087-860-0,2005,F270,F270/202,93998
高效激励·打造常青企业,杨和茂,中国铁道出版社,978-7-113-07710-5,2007,F272.92,F272.92/131,93985
劳资双赢 : 员工持股·经理层持股·期权计划操作指南,廖金泽,海天出版社,7-80654-679-0,2002,F271,F271/8,93976
现代企业经典管理表格1000例. 下,现代企业经典管理范本与表例研究中心,中国大地出版社,7-80097-559-2,2003,F270-64,F270-64/1:2,93971
现代企业经典管理表格1000例. 上,现代企业经典管理范本与表例研究中心,中国大地出版社,7-80097-559-2,2003,F270-64,F270-64/1:1,93970
我们的狂想 : 怎样经营一家体面而又赢利的小企业,(美)乔赖因·戈弗雷(JolineGodfrey),海南出版社,7-80645-805-0,2000,F276.3,F276.3/32,93950
MBA速成教程. 销售计划,"(美)乔伊·巴尔德里奇(Joy J.D.Baldridge),王宝泉,刘轶欧",海南出版社,7-5443-0407-8,2002,F203.9,F203.9/12,93941
跨国企业与世界新秩序 : 经济全球化的浪潮,(美)理查德·T.巴纳特(Richard J.Barnet)，(美)约翰·卡瓦纳(John Cavanagh),海南出版社,7-80645-337-7,1999,F113,F113/2,93939
马基雅维里教你做 : 《君王论》指导下的现代商业竞争 : 来自《君王论》的智慧,(英)亚历斯泰·麦克尔平(AlistairMcAlpine),海南出版社,7-80645-711-9,2000,F270,F270/200,93936
"汇率风险管理手册. 下, 外汇避险工具运用与政策指引",赵玲华，王林主,中国轻工业出版社,978-7-5019-5525-1,2006,F830.7,F830.7/1:2,93927
成功创业第1书,袁方,海南出版社,7-5443-0143-5,2002,F270,F270/199,93917
我们的狂想 : 怎样经营一家体面而又赢利的小企业,(美)乔赖因·戈弗雷(JolineGodfrey),海南出版社,7-80645-805-0,2000,F276.3,F276.3/32,93913
产业经济理论前沿. 二 : 西安交通大学26位博士的视角,文启湘主,社会科学文献出版社,978-7-5097-0393-9,2008,F062.9,F062.9/4:2,93912
开放催生“双城记”,程继隆,山东大学出版社,978-7-5607-3846-8,2009,F127,F127/9,93907
《中共中央 国务院关于促进农民增加收入若干政策的意见》干部读本,本书写组[],人民出版社,7-01-004288-8,2004,F320,F320/1,93901
管理的三个金苹果 : 有效提升企业扩张力,徐学明,中国纺织出版社,7-5064-3579-9,2006,F279.23,F279.23/88,93894
品牌代言 : 228个中外知名企业品牌代言全景报告,胡苗丹，赵璟慧,企业管理出版社,978-7-80197-688-8,2007,F279.1,F279.1/32,93890
运价管理 : 政策、现状、借鉴与分析,张光远，张冬生，王伟,中国市场出版社,7-80155-921-5,2005,F512.5,F512.5/1,93882
简单就是效率 : 简单有效的7种领导捷径,"张树勇, 刘恩鹏主",华文出版社,7-5075-1723-3,2004,F272.91,F272.91/36,93874
证券发行与承销过关必做2000题. 2版,圣才学习网主,中国石化出版社,978-7-80229-701-2,2009,F830.91,F830.91/140,93866
连锁超市经营管理师操作实务手册. 本部营运篇,周文等,湖南科学技术出版社,7-5357-3828-1,2003,F717.6,F717.6/14,93865
证券发行与承诺,证券业从业资格考试辅导小组,经济科学出版社,978-7-5058-7367-4,2008,F830.91,F830.91/139,93864
用普通股进行长期投资,(美)埃德加·史密斯，(美)约翰·穆迪,中国华侨出版社,978-7-5113-0015-7,2009,F830.91,F830.91/138,93863
宏观财务与会计准则,陈毓圭,经济科学出版社,978-7-5058-0544-6,1992,F234.4,F234.4/47,93848
旅游学,李天元主,高等教育出版社,7-04-010792-9,2002,F590,F590/18,93830
私募基金实战技巧,古易,地震出版社,978-7-5028-3231-5,2007,F832.48,F832.48/3,93822
道囷股市理论与实战,道囷,地震出版社,978-7-5028-3347-3,2008,F830.91,F830.91/137,93821
企业如何掌控现金流 : 现金流管理的方法与技巧,段九利,中国市场出版社,978-7-5092-0186-2,2007,F275.1,F275.1/15,93820
流通概论,夏春玉主,中央广播电视大学出版社,978-7-304-02260-0,2007,F713,F713/8,93816
财务报表分析,卫爱华主,冶金工业出版社,978-7-5024-4607-9,2008,F231.5,F231.5/19,93815
农业技术经济学. 2版,山东省烟台农业学校主,中国农业出版社,7-109-03267-1,1999,F303.2,F303.2/1,93797
统计学原理与农业统计,黑龙江省牡丹江农业学校主,中国农业出版社,7-109-03259-0,1999,F302.5,F302.5/1,93796
产品与服务策略,傅浙铭,南方日报出版社,7-80652-272-7,2004,F273.2,F273.2/35,93793
一定要知道“互联网 ”时代的大变革,刘景阳主,化学工业出版社,978-7-122-30931-0,2018,F49,F49/52,9379
政治经济学教材. 11版,蒋学模主,上海人民出版社,7-208-00135-9,2001,F0-0,F0-0/3,93787
新编股份制规范运作,纪尽善主,民主与建设出版社,7-80112-613-0,2004,F279.21,F279.21/6,93785
外资并购与国有企业资产重组,廖运凤,企业管理出版社,7-80197-110-8,2004,F279.244,F279.244/3,93784
应试指南. 审计. 4版,,人民出版社,978-7-01-004925-0,2009,F23,F23/34,93782
对策中国民营企业 : 中国民营企业管理变革之具体措施,李华刚,时事出版社,7-80009-944-X,2006,F279.245,F279.245/10,93774
有才能的总经理,"[英] 保罗·H.戴蒂(Paul H.Dainty), [英] 莫里恩·安德森(Moreen Anderson)",时事出版社,7-80009-503-7,1998,F272.9,F272.9/35,93772
首都金融安全知识宣传手册,北京市金融工作局[等],中国金融出版社,978-7-5049-5537-1,2010,F83-62,F83-62/1,93771
新编出口退(免)税实务操作与纳税节税手册,王春如,企业管理出版社,978-7-80197-651-2,2007,F812.424,F812.424/12,93770
透视繁荣 : 资产重估深处的忧虑,高善文,中国市场出版社,978-7-5092-0210-4,2007,F832.51,F832.51/47,93766
新股获利58招,陈盛，洪国圆,经济管理出版社,978-7-5096-1114-2,2010,F830.91,F830.91/135,93755
国际贸易市场经纪人,李林，冯佺光,东方出版社,978-7-5060-2884-4,2007,F74,F74/7,93747
关系创造价值 : 整合营销传播理论向度,卫军英,中国传媒大学出版社,978-7-81085-645-4,2006,F713.50,F713.50/111,93739
经济全球化条件下中国金融市场发展研究,陈漓高，邢成，杨新房主,人民出版社,7-01-005185-2,2005,F832.5,F832.5/8,93737
工商行政管理概论. 2版(修订本),王正卫,中央广播电视大学出版社,7-304-01770-8,1999,F203.9,F203.9/9,93736
全面客户体验(TCE) : 持续盈利的增长引擎,王成,广东经济出版社,7-80677-361-4,2003,F274,F274/86,93733
中国社会主义经济问题研究,薛暮桥,广东经济出版社,7-80632-281-7,1998,F120.2,F120.2/7,93725
经济全球化条件下中国金融市场发展研究,陈漓高，邢成，杨新房主,人民出版社,7-01-005185-2,2005,F832.5,F832.5/8,93724
小型／微型企业担保基金操作指南,(英)Sarah·格雷,经济科学出版社,7-5058-3056-2,2002,F830.56,F830.56/1,93715
聪明买基金,张文婷,安徽人民出版社,978-7-212-03129-9,2008,F830.59,F830.59/54,93714
价值营销 : 以公司成长与股东价值完美结合为基准的营销战略 : marketing strategies for corporate growth and shareholder value,Peter Doyle,企业管理出版社,978-7-80197-852-3,2008,F274,F274/85,93709
商务沟通教程,王慧敏,中国发展出版社,7-80087-826-0,2006,F715,F715/61,93705
企业会计模拟实习,栾淑彦主,华中科技大学出版社,7-5609-3221-5,2004,F275.2,F275.2/28,93701
证券投资分析,2010年证券业从业资格考试辅导丛书写组,中国财政经济出版社,978-7-5095-2281-3,2010,F830.91,F830.91/108,93700
管理培训前端 : 101个分析培训需求并获得结果的妙招 : 101 ways to analyze training needs and get results,(美)鲍勃·派克(Bob Pike)，(美)克里斯托弗·巴斯,上海远东出版社,7-80706-132-4,2005,F272.92,F272.92/126,93696
小故事妙管理 : 改变世界著名企业的管理思想,陈书凯,中国纺织出版社,7-5064-3215-3,2005,F279,F279/2,93694
自满的年代,(美)约翰·肯尼斯·加尔布雷斯(John Kenneth Galbraith),海南出版社,7-80645-804-2,2000,F171.2,F171.2/2,93683
市场 : 什么人主宰 什么人冒险 什么人受益 什么人赔钱,[美]马丁·迈耶(Martin Mayer),海南出版社,7-80645-624-4,2001,F837.125,F837.125/16,93680
企业成本管理前沿问题研究,刘红霞,中国工商出版社,978-7-80215-166-6,2008,F275.3,F275.3/10,93678
世纪兼并 : 美国最大产权交易商的制胜策略,(美)丹尼尔·卡德莱克(Danice Kadlec),华夏出版社,7-5080-2291-2,2001,F279.7,F279.7/1,93675
造物之前先造人 : 松下幸之助人才管理,迟双明,中国言实出版社,7-80128-449-6,2003,F431.366,F431.366/5,93672
中小企业WTO88问,联合国贸发会议/世界贸易组织国际贸易中心,企业管理出版社,978-7-80197-341-2,2006,F743,F743/14,93671
美国饭店安全防损管理,"(美)哈维·伯斯坦(Burstein, Harvey)",湖南科学技术出版社,7-5357-3991-1,2004,F719.2,F719.2/31,93668
企业财务管理学. 2版,何进日主,湖南人民出版社,7-5438-0605-3,1999,F275,F275/78,93667
